time,signal,channel
0.0,2.0024207587932716,SC
0.1,2.0315732567660127,SC
0.2,2.0108447110905914,SC
0.3,2.0066673158842936,SC
0.4,2.000190892234705,SC
0.5,2.0042242489444817,SC
0.6,2.032373993529192,SC
0.7,2.007402848757261,SC
0.8,2.0004751853198766,SC
0.9,1.9981311468296545,SC
1.0,1.9993918881718655,SC
1.1,1.983470885471058,SC
1.2,1.9975505977393333,SC
1.3,2.0435714636460562,SC
1.4,2.0105156542141764,SC
1.5,2.029780052516691,SC
1.6,1.9671604383084462,SC
1.7,2.029145085552606,SC
1.8,2.0155946085763206,SC
1.9,2.0102351494909176,SC
2.0,2.024524891801953,SC
2.1,2.0120303571419687,SC
2.2,1.9805099317008061,SC
2.3,2.042472326590368,SC
2.4,2.0299269979398247,SC
2.5,2.019826389349053,SC
2.6,2.007819407045412,SC
2.7,1.9987830960653739,SC
2.8,2.0336944598538436,SC
2.9,2.062520983253951,SC
3.0,2.035350222542867,SC
3.1,2.004665532098816,SC
3.2,2.0378560838839883,SC
3.3,2.033318960810947,SC
3.4,2.0526978205854016,SC
3.5,2.048581768646664,SC
3.6,1.9777598122349462,SC
3.7,2.0494092373937507,SC
3.8,2.0194618798857435,SC
3.9,2.0121228842423284,SC
4.0,2.0378128699560807,SC
4.1,2.0508254994355957,SC
4.2,2.010813956073572,SC
4.3,2.058741551543341,SC
4.4,2.060936950972763,SC
4.5,2.0476285966971712,SC
4.6,2.030354218911175,SC
4.7,2.0291354422734185,SC
4.8,2.0702566200645753,SC
4.9,2.020527135187043,SC
5.0,2.073053218236888,SC
5.1,2.0494706268104657,SC
5.2,2.239304945651404,SC
5.3,2.3614118930634618,SC
5.4,2.5178807213804846,SC
5.5,2.633516693566512,SC
5.6,2.67384136479572,SC
5.7,2.7719546068121983,SC
5.8,2.810011493902983,SC
5.9,2.8288080313056376,SC
6.0,2.881464696709523,SC
6.1,2.833997212019764,SC
6.2,2.891129053249217,SC
6.3,2.9165040451133546,SC
6.4,2.9077008478350828,SC
6.5,2.8772918123656352,SC
6.6,2.850665390917173,SC
6.7,2.828479726583442,SC
6.8,2.81750889857696,SC
6.9,2.8151832830187846,SC
7.0,2.767687360690744,SC
7.1,2.7776431514793347,SC
7.2,2.7832534765371557,SC
7.3,2.7171289353868513,SC
7.4,2.669141998560954,SC
